index,box size [Mpc],offset Delta_a,A_s_1e9,n_s,Omega_m,Omega_b,Omega_k,h,softening length
0,79,0.0017,1.52,0.96,0.28,0.054,-0.41,0.74,0.014
1,847,0.0056,2.45,0.99,0.39,0.062,0.02,0.67,0.264
2,370,0.0035,1.33,0.78,0.43,0.061,-0.01,0.51,0.096
3,185,0.0075,3.31,1.17,0.24,0.054,0.22,0.99,0.043
4,164,0.0020,2.35,1.12,0.20,0.037,-0.19,0.57,0.046
5,404,0.0059,1.89,0.84,0.45,0.079,0.18,0.87,0.080
6,983,0.0004,3.44,1.05,0.33,0.042,-0.29,0.79,0.162
7,70,0.0043,1.07,0.89,0.29,0.071,0.14,0.65,0.026
8,52,0.0033,3.92,0.82,0.37,0.081,-0.10,0.57,0.016
9,1443,0.0072,1.12,1.17,0.26,0.039,0.16,0.89,0.311
10,512,0.0010,2.07,0.86,0.23,0.034,-0.23,0.83,0.087
11,139,0.0049,1.81,1.07,0.40,0.083,0.08,0.60,0.052
12,228,0.0006,1.27,1.02,0.49,0.113,-0.42,0.74,0.044
13,306,0.0045,2.90,0.93,0.21,0.028,0.06,0.69,0.104
14,700,0.0027,1.59,1.23,0.31,0.052,-0.07,0.54,0.188
15,103,0.0066,2.78,0.76,0.35,0.066,0.23,0.93,0.024
16,110,0.0025,1.17,1.05,0.25,0.034,0.03,0.52,0.023
17,605,0.0064,3.75,0.90,0.44,0.104,-0.35,0.94,0.178
18,276,0.0009,1.73,1.11,0.38,0.070,0.21,0.72,0.107
19,247,0.0049,2.15,0.84,0.27,0.044,-0.04,0.70,0.043
20,121,0.0013,3.03,0.79,0.29,0.042,0.20,0.81,0.040
21,548,0.0052,1.22,1.21,0.32,0.068,-0.16,0.61,0.102
22,1855,0.0032,2.67,0.94,0.46,0.096,0.12,0.55,0.456
23,40,0.0070,1.66,0.97,0.21,0.032,-0.32,0.91,0.011
24,62,0.0002,2.55,1.23,0.41,0.070,0.14,0.80,0.020
25,1164,0.0041,1.45,0.77,0.24,0.042,-0.12,0.63,0.210
26,466,0.0023,3.16,1.01,0.26,0.063,0.10,0.58,0.106
27,153,0.0062,1.39,0.92,0.36,0.047,-0.21,0.84,0.038
28,205,0.0039,1.98,0.88,0.34,0.054,0.05,0.52,0.042
29,342,0.0078,2.25,1.10,0.30,0.060,-0.47,0.97,0.098
30,780,0.0016,1.02,0.80,0.22,0.050,0.24,0.76,0.278
31,93,0.0054,3.60,1.14,0.49,0.067,-0.04,0.65,0.015
32,85,0.0035,2.02,0.98,0.30,0.038,0.20,0.62,0.026
33,720,0.0074,1.78,0.95,0.33,0.081,-0.03,0.79,0.153
34,315,0.0020,3.84,1.20,0.45,0.080,0.02,0.85,0.054
35,192,0.0058,1.09,0.79,0.20,0.035,-0.34,0.59,0.073
36,143,0.0003,1.55,0.83,0.24,0.034,0.11,0.97,0.027
37,430,0.0042,2.73,1.10,0.43,0.094,-0.30,0.52,0.144
38,1040,0.0021,1.25,0.91,0.39,0.078,0.19,0.66,0.284
39,54,0.0061,2.84,1.06,0.28,0.045,-0.15,0.77,0.013
40,35,0.0012,1.30,1.15,0.35,0.057,0.11,0.95,0.007
41,1730,0.0051,3.24,0.81,0.31,0.058,-0.22,0.53,0.563
42,531,0.0033,1.49,1.09,0.22,0.052,0.15,0.70,0.133
43,118,0.0071,2.39,0.87,0.48,0.064,-0.13,0.71,0.026
44,243,0.0029,3.36,0.91,0.40,0.061,0.24,0.62,0.071
45,267,0.0068,1.05,1.00,0.23,0.048,-0.06,0.82,0.055
46,593,0.0006,2.30,0.77,0.27,0.056,0.06,0.91,0.094
47,107,0.0045,1.85,1.24,0.37,0.053,-0.49,0.55,0.037
48,96,0.0008,3.10,0.88,0.21,0.042,-0.00,0.88,0.031
49,644,0.0047,1.36,1.04,0.47,0.071,0.21,0.56,0.115
50,286,0.0026,2.50,0.85,0.32,0.048,-0.38,0.60,0.066
51,210,0.0065,1.42,1.13,0.29,0.062,0.01,0.83,0.053
52,128,0.0030,1.00,1.19,0.27,0.051,-0.27,0.68,0.026
53,477,0.0069,3.52,0.79,0.38,0.064,0.13,0.73,0.135
54,1214,0.0013,1.93,0.99,0.44,0.059,-0.17,0.93,0.438
55,44,0.0053,2.20,0.96,0.25,0.057,0.17,0.54,0.007
56,68,0.0024,1.70,0.75,0.50,0.113,-0.25,0.67,0.015
57,940,0.0062,2.11,1.22,0.22,0.031,0.09,0.75,0.289
58,396,0.0001,1.14,0.93,0.30,0.047,-0.11,0.98,0.148
59,159,0.0039,3.67,1.03,0.34,0.066,0.17,0.50,0.026
60,179,0.0016,2.61,1.07,0.36,0.087,-0.08,0.87,0.062
61,364,0.0055,1.62,0.86,0.25,0.032,0.24,0.58,0.071
62,815,0.0037,2.97,1.15,0.23,0.040,-0.43,0.64,0.192
63,77,0.0076,1.20,0.82,0.42,0.077,0.07,0.78,0.020
64,74,0.0021,2.93,1.21,0.33,0.076,0.13,0.84,0.028
